<bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee96cb0> <bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee97a00>
Turn Number: 1
White moves: e2e3
Evaluation:  0.10
Black moves: h7h6
Evaluation:  0.11
Turn Number: 2
White moves: d1g4
Evaluation:  0.26
Black moves: f7f6
Evaluation:  0.27
Turn Number: 3
White moves: g4g6
Evaluation:  0.40
White has won by checkmate
r n b q k b n r
p p p p p . p .
. . . . . p Q p
. . . . . . . .
. . . . . . . .
. . . . P . . .
P P P P . P P P
R N B . K B N R
         2902868 function calls (2895171 primitive calls) in 3.325 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.002    0.001 ImageTk.py:51(_get_image_from_kw)
  401/385    0.000    0.000    0.002    0.000 contextlib.py:139(__exit__)
       55    0.000    0.000    0.002    0.000 text.py:1303(set_fontproperties)
        2    0.000    0.000    0.002    0.001 __init__.py:3169(__init__)
    14160    0.002    0.000    0.002    0.000 __init__.py:211(square_file)
      182    0.000    0.000    0.002    0.000 transforms.py:2498(composite_transform_factory)
     3440    0.001    0.000    0.002    0.000 __init__.py:690(_get)
        5    0.000    0.000    0.002    0.000 _base.py:3925(format_ydata)
      357    0.001    0.000    0.002    0.000 font_manager.py:638(__hash__)
      150    0.001    0.000    0.002    0.000 artist.py:180(__init__)
       51    0.000    0.000    0.002    0.000 artist.py:1201(update)
     9634    0.002    0.000    0.002    0.000 __init__.py:3240(clean_castling_rights)
        9    0.000    0.000    0.002    0.000 Image.py:300(preinit)
        4    0.000    0.000    0.002    0.000 spines.py:292(draw)
      497    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      457    0.001    0.000    0.002    0.000 font_manager.py:1115(score_family)
       39    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       70    0.000    0.000    0.002    0.000 transforms.py:2406(transform_affine)
       12    0.000    0.000    0.002    0.000 ticker.py:213(format_ticks)
       39    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
       33    0.000    0.000    0.002    0.000 font_manager.py:1303(_find_fonts_by_props)
      141    0.000    0.000    0.001    0.000 fromnumeric.py:53(_wrapfunc)
       23    0.000    0.000    0.001    0.000 lines.py:1029(get_path)
      752    0.001    0.000    0.001    0.000 cbook.py:2011(_setattr_cm)
      764    0.001    0.000    0.001    0.000 transforms.py:1769(__init__)
    13055    0.001    0.000    0.001    0.000 __init__.py:1888(is_variant_end)
      142    0.000    0.000    0.001    0.000 transforms.py:1340(__add__)
       67    0.000    0.000    0.001    0.000 font_manager.py:595(__init__)
       20    0.000    0.000    0.001    0.000 transforms.py:1509(transform_affine)
       90    0.000    0.000    0.001    0.000 transforms.py:2255(get_affine)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      177    0.001    0.000    0.001    0.000 transforms.py:758(__init__)
    51/45    0.000    0.000    0.001    0.000 _base.py:833(_unstale_viewLim)
        6    0.000    0.000    0.001    0.000 patches.py:579(draw)
       32    0.000    0.000    0.001    0.000 artist.py:1229(_cm_set)
     9676    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.001    0.000 transforms.py:651(union)
       91    0.000    0.000    0.001    0.000 fromnumeric.py:200(reshape)
     1319    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      167    0.000    0.000    0.001    0.000 __init__.py:3557(_generate_evasions)
      374    0.000    0.000    0.001    0.000 __init__.py:1582(getint_event)
      168    0.000    0.000    0.001    0.000 transforms.py:2348(__init__)
     6474    0.001    0.000    0.001    0.000 __init__.py:3828(__iter__)
        1    0.000    0.000    0.001    0.001 backend_gtk4agg.py:1(<module>)
      113    0.000    0.000    0.001    0.000 font_manager.py:649(__eq__)
      457    0.001    0.000    0.001    0.000 font_manager.py:1173(score_stretch)
     6474    0.001    0.000    0.001    0.000 __init__.py:3818(__init__)
        6    0.000    0.000    0.001    0.000 fenparser.py:7(parse)
  610/384    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
       15    0.000    0.000    0.001    0.000 artist.py:772(set_clip_path)
        6    0.000    0.000    0.001    0.000 ticker.py:699(set_locs)
       44    0.000    0.000    0.001    0.000 lines.py:1183(set_marker)
        6    0.000    0.000    0.001    0.000 fenparser.py:9(<listcomp>)
      352    0.001    0.000    0.001    0.000 transforms.py:182(set_children)
      457    0.000    0.000    0.001    0.000 font_manager.py:1191(score_weight)
      133    0.000    0.000    0.001    0.000 lines.py:647(set_data)
       48    0.000    0.000    0.001    0.000 fenparser.py:13(parse_rank)
      107    0.000    0.000    0.001    0.000 text.py:1246(set_verticalalignment)
        6    0.000    0.000    0.001    0.000 axis.py:2514(get_tick_space)
      195    0.000    0.000    0.001    0.000 transforms.py:1782(transform)
       89    0.000    0.000    0.001    0.000 font_manager.py:615(_from_any)
      105    0.000    0.000    0.001    0.000 fromnumeric.py:40(_wrapit)
      656    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
      111    0.000    0.000    0.001    0.000 markers.py:257(_recache)
      912    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      451    0.001    0.000    0.001    0.000 {method 'getint' of '_tkinter.tkapp' objects}
       21    0.000    0.000    0.001    0.000 backend_bases.py:1391(_set_inaxes)
     8179    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.001    0.001 _backend_tk.py:251(resize)
       53    0.000    0.000    0.001    0.000 transforms.py:804(from_bounds)
        7    0.001    0.000    0.001    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
8749/8732    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       85    0.000    0.000    0.001    0.000 transforms.py:1998(rotate_deg)
      401    0.000    0.000    0.001    0.000 contextlib.py:279(helper)
     3301    0.001    0.000    0.001    0.000 __init__.py:3663(_to_chess960)
     9641    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       45    0.000    0.000    0.001    0.000 axis.py:447(update_position)
        6    0.000    0.000    0.001    0.000 axis.py:2757(get_tick_space)
      288    0.000    0.000    0.001    0.000 re.py:249(compile)
       17    0.000    0.000    0.001    0.000 _backend_tk.py:700(set_message)
       48    0.000    0.000    0.001    0.000 copy.py:237(_deepcopy_method)
      268    0.000    0.000    0.001    0.000 lines.py:1270(set_xdata)
        1    0.000    0.000    0.001    0.001 filedialog.py:1(<module>)
       17    0.000    0.000    0.001    0.000 __init__.py:4098(__init__)
      171    0.000    0.000    0.001    0.000 fromnumeric.py:71(_wrapreduction)
        6    0.000    0.000    0.001    0.000 patches.py:530(_draw_paths_with_artist_properties)
       21    0.000    0.000    0.001    0.000 __init__.py:400(set)
     3208    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       80    0.000    0.000    0.001    0.000 artist.py:1155(update_from)
       14    0.000    0.000    0.001    0.000 axis.py:347(_apply_params)
      288    0.000    0.000    0.001    0.000 re.py:288(_compile)
     1167    0.001    0.000    0.001    0.000 transforms.py:113(__init__)
     1319    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       32    0.000    0.000    0.001    0.000 text.py:342(update_from)
       17    0.000    0.000    0.001    0.000 __init__.py:4033(__init__)
        6    0.000    0.000    0.001    0.000 axis.py:237(set_clip_path)
       21    0.001    0.000    0.001    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
        5    0.000    0.000    0.001    0.000 __init__.py:2413(fen)
        5    0.000    0.000    0.001    0.000 __init__.py:2681(epd)
      140    0.000    0.000    0.001    0.000 __init__.py:1980(is_checkmate)
       19    0.000    0.000    0.001    0.000 _backend_tk.py:289(_event_mpl_coords)
       37    0.000    0.000    0.001    0.000 axis.py:508(update_position)
      244    0.000    0.000    0.001    0.000 lines.py:1291(set_ydata)
      553    0.000    0.000    0.001    0.000 enum.py:359(__call__)
       12    0.000    0.000    0.001    0.000 transforms.py:1418(__sub__)
       85    0.000    0.000    0.001    0.000 transforms.py:1975(rotate)
        7    0.000    0.000    0.001    0.000 backend_agg.py:95(draw_path)
        7    0.000    0.000    0.001    0.000 pathlib.py:1064(resolve)
        1    0.000    0.000    0.001    0.001 _base.py:810(_init_axis)
      197    0.000    0.000    0.001    0.000 transforms.py:1849(transform_affine)
    32/16    0.000    0.000    0.001    0.000 transforms.py:2439(inverted)
    33/32    0.000    0.000    0.001    0.000 transforms.py:1777(__eq__)
       12    0.000    0.000    0.001    0.000 axis.py:440(_apply_tickdir)
        7    0.001    0.000    0.001    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     3445    0.001    0.000    0.001    0.000 __init__.py:576(__bool__)
      135    0.001    0.000    0.001    0.000 transforms.py:2043(scale)
       17    0.000    0.000    0.001    0.000 backend_bases.py:1580(_mouse_handler)
        4    0.000    0.000    0.001    0.000 cbook.py:35(_get_running_interactive_framework)
      128    0.000    0.000    0.001    0.000 colors.py:240(_check_color_like)
      401    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
        9    0.000    0.000    0.001    0.000 Image.py:3258(_open_core)
       38    0.000    0.000    0.001    0.000 axis.py:2265(getter)
        1    0.000    0.000    0.001    0.001 _base.py:2815(autoscale_view)
        8    0.000    0.000    0.001    0.000 posixpath.py:392(realpath)
      260    0.000    0.000    0.001    0.000 colors.py:268(to_rgba)
      310    0.000    0.000    0.001    0.000 transforms.py:158(invalidate)
       46    0.000    0.000    0.001    0.000 path.py:99(__init__)
      149    0.000    0.000    0.001    0.000 artist.py:730(set_figure)
     6595    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.001    0.000 _backend_tk.py:753(_recolor_icon)
       50    0.000    0.000    0.001    0.000 _base.py:847(viewLim)
     4290    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.001    0.001 _backend_tk.py:302(enter_notify_event)
        5    0.000    0.000    0.001    0.000 __init__.py:979(board_fen)
      184    0.000    0.000    0.001    0.000 artist.py:103(_stale_axes_callback)
       18    0.000    0.000    0.001    0.000 cbook.py:539(_get_data_path)
        4    0.000    0.000    0.001    0.000 axis.py:1189(_set_lim)
      480    0.000    0.000    0.001    0.000 copy.py:264(<genexpr>)
        9    0.000    0.000    0.001    0.000 ImageFile.py:88(__init__)
        1    0.000    0.000    0.001    0.001 backend_agg.py:393(get_renderer)
     4281    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       16    0.000    0.000    0.001    0.000 ImageFile.py:155(load)
        4    0.000    0.000    0.001    0.000 sre_compile.py:783(compile)
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        3    0.001    0.000    0.001    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
      132    0.000    0.000    0.001    0.000 artist.py:437(set_transform)
        1    0.000    0.000    0.001    0.001 _axes.py:1476(plot)
       39    0.000    0.000    0.001    0.000 backend_bases.py:690(new_gc)
